Fire Year,District,Unit,Fire Number,Fire Name,Legal,Latitude,Longitude,Fuel Model,County,Report Date,General Cause,ODF Acres,Total Acres
2020,78 - West Lane,West Lane,59,Panther Creek,T20S R6W S19 SWSE,"43ï¿½ï¿½48'ï¿½45.67""","-123ï¿½ï¿½27'ï¿½22.1688""",H,Lane,9/20/2020 18:45,Lightning,0.15,0.15
2020,78 - West Lane,West Lane,60,Territorial Native,T20S R5W S13 NESW,"43ï¿½ï¿½49'ï¿½48.2""","-123ï¿½ï¿½14'ï¿½16.7""",L,Lane,4/16/2020 12:50,Equipment Use,0.01,0.01
2020,78 - West Lane,West Lane,61,23264 Hwy 36,T16S R6W S21 SESW,"44ï¿½ï¿½9'ï¿½32.78""","-123ï¿½ï¿½25'ï¿½33.253""",L,Lane,4/16/2020 14:45,Debris Burning,0.16,0.16
2020,78 - West Lane,West Lane,61,I-5 EXIT 191,T18S R3W S3 NESE,"44ï¿½ï¿½1'ï¿½58.8""","-123ï¿½ï¿½1'ï¿½55.1994""",F,Lane,9/23/2020 6:45,Miscellaneous,0.08,0.08
2020,78 - West Lane,West Lane,62,Carpenter,T20S R5W S23 SENE,"43ï¿½ï¿½49'ï¿½7.99""","-123ï¿½ï¿½14'ï¿½59.1684""",H,Lane,9/23/2020 16:20,Equipment Use,17.52,17.52
2020,78 - West Lane,West Lane,62,N. Modesto,T18S R4W S7 SWSW,"44ï¿½ï¿½0'ï¿½52.83""","-123ï¿½ï¿½12'ï¿½35.192""",L,Lane,4/16/2020 16:34,Debris Burning,0.08,0.08
2020,78 - West Lane,West Lane,63,81185 N. Jackson,T19S R3W S33 SESW,"43ï¿½ï¿½52'ï¿½4.18""","-123ï¿½ï¿½3'ï¿½22.872""",H,Lane,4/16/2020 17:15,Debris Burning,1.38,1.38
2020,78 - West Lane,West Lane,63,Sarvisberry,T18S R4W S29 NESE,"43ï¿½ï¿½58'ï¿½25.1""","-123ï¿½ï¿½11'ï¿½26.32""",L,Lane,9/24/2020 15:19,Miscellaneous,0.54,0.54
2020,78 - West Lane,West Lane,65,MP 39,T17S R7W S25 NENE,"44ï¿½ï¿½4'ï¿½10.29""","-123ï¿½ï¿½28'ï¿½20.75""",H,Lane,6/26/2020 11:58,Equipment Use,0.22,0.22
2020,78 - West Lane,West Lane,65,Timber Ridge,T19S R6W S18 SWSE,"43ï¿½ï¿½54'ï¿½49.73""","-123ï¿½ï¿½27'ï¿½10.319""",H,Lane,9/28/2020 23:18,Equipment Use,1.58,1.58
2020,78 - West Lane,West Lane,66,25th Oak,T18S R12W S22 SESE,"43ï¿½ï¿½59'ï¿½19.69""","-124ï¿½ï¿½6'ï¿½10.9""",X,Lane,9/29/2020 15:36,Smoking,0.01,0.01
2020,78 - West Lane,West Lane,72,Horton,T16S R7W S10 SWNE,"44ï¿½ï¿½11'ï¿½52.58""","-123ï¿½ï¿½31'ï¿½3.858""",H,Lane,10/25/2020 17:32,Debris Burning,5.5,5.5
2020,78 - West Lane,West Lane,73,Knight Warthen,T17S R6W S20 NESE,"44ï¿½ï¿½4'ï¿½40.89""","-123ï¿½ï¿½25'ï¿½55.15""",L,Lane,10/26/2020 13:05,Debris Burning,0.01,0.01
2020,78 - West Lane,West Lane,76,82570 Simonsen,T19S R5W S22 SWSW,"43ï¿½ï¿½53'ï¿½55.7""","-123ï¿½ï¿½17'ï¿½2""",R,Lane,11/3/2020 14:40,Debris Burning,0.01,0.01
2020,78 - West Lane,West Lane,77,Hwy 126,T17S R6W S19 SESW,"44ï¿½ï¿½4'ï¿½17.7""","-123ï¿½ï¿½27'ï¿½48.5""",H,Lane,11/4/2020 10:47,Debris Burning,0.01,0.01
2020,95 - Central Oregon,Prineville,1,Ochoco Viewpoint 0354,T15S R16E S6 SWNW,"44ï¿½ï¿½18'ï¿½2""","-120ï¿½ï¿½51'ï¿½51""",A,Crook,7/4/2020 22:02,Miscellaneous,0.5,0.5
2020,95 - Central Oregon,John Day,1,Wagon,T9S R26E S12 SWSW,"44ï¿½ï¿½47'ï¿½26""","-119ï¿½ï¿½33'ï¿½37""",A,Grant,7/1/2020 13:07,Under Invest,30.8,30.8
2020,95 - Central Oregon,The Dalles,2,Woodcock Road,T4S R12E S22 SENW,"45ï¿½ï¿½12'ï¿½29""","-121ï¿½ï¿½17'ï¿½21""",A,Wasco,7/7/2020 15:00,Debris Burning,0,0.1
2020,95 - Central Oregon,John Day,3,School Craft,T7S R30E S5 NENE,"44ï¿½ï¿½59'ï¿½49""","-119ï¿½ï¿½7'ï¿½39""",C,Umatilla,7/3/2020 14:33,Under Invest,1,1
2020,95 - Central Oregon,John Day,4,East Point,T12S R21E S36 SWNE,"44ï¿½ï¿½30'ï¿½54""","-120ï¿½ï¿½8'ï¿½14""",C,Wheeler,7/5/2020 11:27,Lightning,1.81,1.81
2020,95 - Central Oregon,The Dalles,4,MP 57 I 84,T3N R10E S31 SWNW,"45ï¿½ï¿½42'ï¿½7""","-121ï¿½ï¿½37'ï¿½31""",H,Hood River,7/8/2020 23:57,Railroad,0,0.1
2020,95 - Central Oregon,John Day,5,Clark Lake,T8S R23E S4 SENW,"44ï¿½ï¿½54'ï¿½7""","-119ï¿½ï¿½58'ï¿½59""",C,Wheeler,7/7/2020 12:45,Lightning,0.1,0.1
2020,95 - Central Oregon,The Dalles,5,Dee Chip Pile,T2N R10E S32 SENW,"45ï¿½ï¿½37'ï¿½0""","-121ï¿½ï¿½35'ï¿½56""",X,Hood River,7/16/2020 14:43,Miscellaneous,0.1,0.1
2020,95 - Central Oregon,Sisters,5,Pilot Butte Fireworks,T17S R12E S34 SWNW,"44ï¿½ï¿½3'ï¿½38""","-121ï¿½ï¿½16'ï¿½59""",A,Deschutes,7/4/2020 22:01,Recreationist,0.01,0.01
2020,95 - Central Oregon,Prineville,6,East Grizzly 0492,T13S R15E S27 SENW,"44ï¿½ï¿½24'ï¿½41""","-120ï¿½ï¿½55'ï¿½36""",T,Crook,7/27/2020 18:15,Lightning,0.1,0.1
2020,95 - Central Oregon,John Day,6,Deardorff,T13S R34E S36 SENE,"44ï¿½ï¿½23'ï¿½59""","-118ï¿½ï¿½33'ï¿½23""",C,Grant,7/12/2020 15:13,Equipment Use,56,56
2020,95 - Central Oregon,Prineville,7,Little Grizzly 0493,T13S R15E S22 NESE,"44ï¿½ï¿½25'ï¿½31""","-120ï¿½ï¿½54'ï¿½35""",U,Crook,7/27/2020 18:44,Lightning,4,4
2020,95 - Central Oregon,Prineville,8,Cat Mountain 0503,T11S R17E S35 NESW,"44ï¿½ï¿½34'ï¿½10""","-120ï¿½ï¿½39'ï¿½31""",C,Deschutes,7/28/2020 16:25,Lightning,1.5,1.5
2020,95 - Central Oregon,John Day,8,Harper,T14S R30E S9 SENW,"44ï¿½ï¿½22'ï¿½27""","-119ï¿½ï¿½7'ï¿½25""",T,Grant,7/25/2020 16:25,Debris Burning,0,9.4
2020,95 - Central Oregon,The Dalles,9,River Song,T2N R10E S20 SESW,"45ï¿½ï¿½38'ï¿½9""","-121ï¿½ï¿½35'ï¿½58""",H,Hood River,7/21/2020 12:58,Miscellaneous,0.85,0.85
2020,95 - Central Oregon,Prineville,10,RED ROCK 0655,T11S R19E S27 NWNW,"44ï¿½ï¿½35'ï¿½29""","-120ï¿½ï¿½26'ï¿½43""",H,Crook,8/16/2020 14:10,Lightning,2.9,2.9
2020,95 - Central Oregon,John Day,10,Sulpher Gulch,T7S R30E S1 NESE,"44ï¿½ï¿½59'ï¿½17""","-119ï¿½ï¿½2'ï¿½34""",H,Grant,7/29/2020 12:48,Lightning,1.2,2.2
2020,95 - Central Oregon,John Day,11,Stewarts Crossing,T12S R27E S26 SESE,"44ï¿½ï¿½30'ï¿½46""","-119ï¿½ï¿½26'ï¿½20""",T,Grant,7/29/2020 14:25,Lightning,1.15,1.15
2020,95 - Central Oregon,The Dalles,11,Oak Grove,T2N R10E S17 NENE,"45ï¿½ï¿½39'ï¿½44""","-121ï¿½ï¿½35'ï¿½11""",H,Hood River,7/23/2020 6:34,Miscellaneous,0.1,0.1
2020,95 - Central Oregon,Sisters,11,Finley 0378,T22S R11E S18 NWSW,"43ï¿½ï¿½40'ï¿½0""","-121ï¿½ï¿½27'ï¿½55""",C,Deschutes,7/8/2020 14:31,Arson,0.01,50
2020,95 - Central Oregon,John Day,15,Coal Pit,T14S R30E S24 NESW,"44ï¿½ï¿½20'ï¿½40""","-119ï¿½ï¿½4'ï¿½5""",C,Grant,7/30/2020 20:33,Under Invest,0.1,0.1
2020,95 - Central Oregon,The Dalles,15,MP 13 HWY 216,T5S R11E S25 SENW,"45ï¿½ï¿½6'ï¿½26""","-121ï¿½ï¿½22'ï¿½21""",X,Wasco,7/28/2020 9:35,Debris Burning,0.01,0.01
2020,95 - Central Oregon,John Day,16,Pine Tree Spring,T12S R32E S30 NWNW,"44ï¿½ï¿½30'ï¿½13""","-118ï¿½ï¿½54'ï¿½9""",U,Grant,8/1/2020 15:42,Lightning,0.33,0.33
2020,95 - Central Oregon,Sisters,16,RIATA 0420,T15S R10E S11 NWNW,"44ï¿½ï¿½17'ï¿½28""","-121ï¿½ï¿½30'ï¿½47""",I,Deschutes,7/17/2020 9:36,Equipment Use,0.1,0.1
2020,95 - Central Oregon,The Dalles,17,Fir Mountain,T1N R11E S8 SESW,"45ï¿½ï¿½34'ï¿½46""","-121ï¿½ï¿½28'ï¿½27""",J,Hood River,8/1/2020 22:05,Recreationist,313,313
2020,95 - Central Oregon,John Day,18,Long Creek,T10S R30E S2 SENW,"44ï¿½ï¿½43'ï¿½49""","-119ï¿½ï¿½4'ï¿½24""",A,Grant,8/4/2020 5:03,Debris Burning,0.1,0.1
2020,95 - Central Oregon,Prineville,20,Ochoco Creek 0081,T14S R18E S22 NWSW,"44ï¿½ï¿½20'ï¿½13""","-120ï¿½ï¿½33'ï¿½55""",C,Crook,4/14/2020 15:18,Debris Burning,1.26,1.26
2020,95 - Central Oregon,Sisters,20,Zaget 0433,T20S R11E S30 NESW,"43ï¿½ï¿½48'ï¿½34""","-121ï¿½ï¿½27'ï¿½38""",L,Deschutes,7/19/2020 10:28,Equipment Use,0.1,0.1
2020,95 - Central Oregon,Prineville,21,Polly 0109,T14S R17E S36 NESE,"44ï¿½ï¿½18'ï¿½38""","-120ï¿½ï¿½37'ï¿½44""",C,Crook,5/2/2020 13:57,Lightning,0.1,0.1
2020,95 - Central Oregon,John Day,21,Buckhorn Creek,T11S R25E S22 SWSW,"44ï¿½ï¿½35'ï¿½41""","-119ï¿½ï¿½42'ï¿½33""",T,Wheeler,8/5/2020 16:22,Lightning,233,233
2020,95 - Central Oregon,The Dalles,21,MP 71 I-84,T3N R12E S31 SWSW,"45ï¿½ï¿½41'ï¿½42""","-121ï¿½ï¿½22'ï¿½19""",A,Wasco,8/12/2020 16:31,Equipment Use,0,1
2020,95 - Central Oregon,Sisters,21,HWY 20 0450,T15S R10E S25 NWNE,"44ï¿½ï¿½14'ï¿½48""","-121ï¿½ï¿½28'ï¿½50""",F,Deschutes,7/21/2020 13:36,Miscellaneous,0.1,0.1
2020,95 - Central Oregon,Prineville,22,Rocky Butte 0112,T14S R18E S7 NENE,"44ï¿½ï¿½22'ï¿½28""","-120ï¿½ï¿½36'ï¿½33""",C,Crook,5/4/2020 15:15,Lightning,0.17,0.17
2020,95 - Central Oregon,John Day,22,War Canyon,T10S R31E S5 NWSW,"44ï¿½ï¿½43'ï¿½7""","-119ï¿½ï¿½1'ï¿½1""",F,Grant,8/5/2020 16:36,Lightning,112.3,112.3
2020,95 - Central Oregon,The Dalles,22,Mosier Creek,T2N R12E S18 NWSW,"45ï¿½ï¿½39'ï¿½19""","-121ï¿½ï¿½22'ï¿½35""",H,Wasco,8/12/2020 16:30,Smoking,985,985
2020,95 - Central Oregon,Prineville,23,Schneider Way 0193,T13S R16E S22 NENW,"44ï¿½ï¿½25'ï¿½54""","-120ï¿½ï¿½47'ï¿½47""",U,Crook,6/3/2020 14:32,Debris Burning,0.2,0.2
2020,95 - Central Oregon,John Day,23,Coyote Gulch,T12S R32E S31 NWSE,"44ï¿½ï¿½29'ï¿½2""","-118ï¿½ï¿½54'ï¿½31""",C,Grant,8/5/2020 18:52,Lightning,0.3,0.3
2020,95 - Central Oregon,The Dalles,24,Oak Ridge Drive 2,T2N R11E S6 SWSE,"45ï¿½ï¿½40'ï¿½45""","-121ï¿½ï¿½29'ï¿½16""",H,Hood River,8/18/2020 18:11,Equipment Use,1.6,1.6
2020,95 - Central Oregon,Prineville,25,Teller Flats 0281 OD,T10S R15E S35 NESW,"44ï¿½ï¿½39'ï¿½2""","-120ï¿½ï¿½24'ï¿½8""",A,Crook,6/23/2020 12:00,Miscellaneous,0,946
2020,95 - Central Oregon,John Day,25,Pass Creek,T9S R31E S31 NWSE,"44ï¿½ï¿½44'ï¿½6""","-119ï¿½ï¿½2'ï¿½28""",A,Grant,8/5/2020 17:06,Lightning,1.6,1.6
2020,95 - Central Oregon,The Dalles,25,Sevenmile,T2N R12E S23 SWSW,"45ï¿½ï¿½38'ï¿½13""","-121ï¿½ï¿½18'ï¿½38""",A,Wasco,8/19/2020 17:01,Equipment Use,100,100
2020,95 - Central Oregon,Sisters,26,Helbrock 514,T21S R10E S1 NENE,"43ï¿½ï¿½47'ï¿½19""","-121ï¿½ï¿½28'ï¿½8""",C,Deschutes,7/29/2020 13:32,Debris Burning,0.01,0.01
2020,95 - Central Oregon,John Day,27,Swickey Canyon,T9S R31E S27 NWNW,"44ï¿½ï¿½45'ï¿½24""","-118ï¿½ï¿½58'ï¿½59""",H,Grant,8/5/2020 17:09,Lightning,0.1,0.1
2020,95 - Central Oregon,The Dalles,28,White River,T4S R10E S32 SENW,"45ï¿½ï¿½10'ï¿½53.4""","-121ï¿½ï¿½34'ï¿½32.16""",H,Wasco,8/17/2020 9:07,Lightning,5523.4,17404.9
2020,95 - Central Oregon,Sisters,28,Fall River 0548,T20S R10E S33 SWSE,"43ï¿½ï¿½47'ï¿½27""","-121ï¿½ï¿½32'ï¿½1""",C,Deschutes,8/4/2020 14:57,Miscellaneous,0.1,0.1
2020,95 - Central Oregon,The Dalles,29,Viento Creek,T3N R9E S34 SESE,"45ï¿½ï¿½41'ï¿½43""","-121ï¿½ï¿½40'ï¿½17""",H,Hood River,9/1/2020 16:43,Equipment Use,0,0.1
2020,95 - Central Oregon,Sisters,30,Taylor Fire 0563,T17S R11E S27 NESW,"44ï¿½ï¿½4'ï¿½21""","-121ï¿½ï¿½23'ï¿½48""",A,Deschutes,8/5/2020 17:32,Lightning,0.1,0.1
2020,95 - Central Oregon,John Day,31,Bull Canyon,T11S R25E S11 NWSE,"44ï¿½ï¿½37'ï¿½47""","-119ï¿½ï¿½41'ï¿½0""",C,Wheeler,8/5/2020 18:38,Lightning,5,5
2020,95 - Central Oregon,The Dalles,31,Sevenmile 2,T2N R12E S23 SESW,"45ï¿½ï¿½38'ï¿½7""","-121ï¿½ï¿½17'ï¿½8""",A,Wasco,9/7/2020 14:41,Equipment Use,1.19,1.19
2020,95 - Central Oregon,Sisters,31,Wilt Road 0571,T14S R10E S13 SENW,"44ï¿½ï¿½21'ï¿½38""","-121ï¿½ï¿½28'ï¿½59""",R,Deschutes,8/5/2020 18:33,Lightning,0.1,0.1
2020,95 - Central Oregon,John Day,32,Long Hollow,T11S R28E S7 NESE,"44ï¿½ï¿½35'ï¿½51""","-119ï¿½ï¿½26'ï¿½59""",C,Grant,8/5/2020 17:20,Lightning,0.1,0.1
2020,95 - Central Oregon,The Dalles,32,Thompson Lake,T3N R12E S31 NESW,"45ï¿½ï¿½41'ï¿½57""","-121ï¿½ï¿½22'ï¿½6""",C,Wasco,9/8/2020 11:56,Railroad,0,1.9
2020,95 - Central Oregon,Sisters,32,Wampus 0572,T22S R9E S11 NWNE,"43ï¿½ï¿½41'ï¿½13""","-121ï¿½ï¿½36'ï¿½33""",U,Deschutes,8/5/2020 18:39,Lightning,0.1,0.1
2020,95 - Central Oregon,John Day,33,Marks Creek,T12S R28E S18 SWNE,"44ï¿½ï¿½31'ï¿½40""","-119ï¿½ï¿½23'ï¿½59""",C,Grant,8/5/2020 19:24,Lightning,2.72,2.72
2020,95 - Central Oregon,The Dalles,33,Rowena Creek,T2N R12E S8 NESE,"45ï¿½ï¿½40'ï¿½8""","-121ï¿½ï¿½20'ï¿½10""",A,Wasco,9/8/2020 13:19,Equipment Use,2.63,2.63
2020,95 - Central Oregon,Sisters,33,Three Creeks 1 0578,T16S R10E S31 NENW,"44ï¿½ï¿½9'ï¿½6""","-121ï¿½ï¿½34'ï¿½47""",F,Deschutes,8/5/2020 20:31,Lightning,0.1,0.1
2020,95 - Central Oregon,John Day,34,Grub Creek,T12S R32E S34 NESE,"44ï¿½ï¿½29'ï¿½5""","-118ï¿½ï¿½51'ï¿½48""",C,Grant,8/5/2020 20:00,Lightning,0.25,0.25
2020,95 - Central Oregon,Sisters,34,Three Creeks 2 0580,T16S R10E S31 NENW,"44ï¿½ï¿½9'ï¿½4""","-121ï¿½ï¿½34'ï¿½38""",F,Deschutes,8/5/2020 21:49,Lightning,0.1,0.1
2020,95 - Central Oregon,John Day,35,Pismire Camp,T12S R28E S4 SESW,"44ï¿½ï¿½33'ï¿½3""","-119ï¿½ï¿½21'ï¿½35""",U,Grant,8/5/2020 19:47,Lightning,0.1,0.1
2020,95 - Central Oregon,The Dalles,35,Mountain View,T2N R12E S22 SESE,"45ï¿½ï¿½38'ï¿½17""","-121ï¿½ï¿½17'ï¿½45""",A,Wasco,9/19/2020 12:46,Equipment Use,1.19,1.19
2020,95 - Central Oregon,John Day,36,Troutman Gulch,T9S R31E S28 SENE,"44ï¿½ï¿½45'ï¿½30""","-118ï¿½ï¿½58'ï¿½59""",H,Grant,8/5/2020 20:59,Lightning,0.1,0.1
2020,95 - Central Oregon,Sisters,36,GT1 0584,T22S R9E S26 NESE,"43ï¿½ï¿½38'ï¿½16""","-121ï¿½ï¿½36'ï¿½14""",H,Deschutes,8/6/2020 8:02,Lightning,0.1,0.1
2020,95 - Central Oregon,John Day,37,Castle Creek,T12S R32E S28 NWSE,"44ï¿½ï¿½29'ï¿½19""","-118ï¿½ï¿½51'ï¿½5""",C,Grant,8/5/2020 22:52,Lightning,0.1,0.1
2020,95 - Central Oregon,Sisters,37,Creek Fire 0591,T16S R10E S8 NWSW,"44ï¿½ï¿½12'ï¿½2""","-121ï¿½ï¿½33'ï¿½44""",C,Deschutes,8/6/2020 11:54,Lightning,0.01,0.01
2020,95 - Central Oregon,The Dalles,39,Imai Road,T1N R9E S12 NESW,"45ï¿½ï¿½34'ï¿½58""","-121ï¿½ï¿½38'ï¿½41""",H,Hood River,10/8/2020 8:36,Recreationist,0.1,0.1
2020,95 - Central Oregon,The Dalles,40,Fir Mountain 2,T2N R11E S19 SESW,"45ï¿½ï¿½38'ï¿½17""","-121ï¿½ï¿½29'ï¿½45""",A,Hood River,10/8/2020 13:55,Debris Burning,0.5,1.94
2020,95 - Central Oregon,Sisters,40,Ferndell 0626,T22S R9E S35 SENE,"43ï¿½ï¿½37'ï¿½32""","-121ï¿½ï¿½36'ï¿½20""",U,Deschutes,8/11/2020 16:25,Lightning,0.1,0.1
2020,95 - Central Oregon,John Day,41,Morris,T10S R34E S1 SWSW,"44ï¿½ï¿½43'ï¿½25""","-118ï¿½ï¿½34'ï¿½18""",C,Grant,8/6/2020 19:50,Lightning,0.1,0.5
2020,95 - Central Oregon,The Dalles,41,Valley Road,T2S R12E S10 NESE,"45ï¿½ï¿½24'ï¿½33""","-121ï¿½ï¿½16'ï¿½38""",C,Wasco,10/27/2020 14:56,Debris Burning,0.3,0.3
2020,95 - Central Oregon,John Day,43,Airport,T9S R30E S34 SWSW,"44ï¿½ï¿½44'ï¿½6""","-119ï¿½ï¿½6'ï¿½1""",A,Grant,8/8/2020 4:41,Equipment Use,9.5,9.5
2020,95 - Central Oregon,The Dalles,43,Little Badger,T3S R12E S30 SESW,"45ï¿½ï¿½16'ï¿½37""","-121ï¿½ï¿½21'ï¿½1""",A,Wasco,11/4/2020 14:12,Recreationist,2,2
2020,95 - Central Oregon,Sisters,43,Glendale 0643,T20S R10E S12 NESE,"43ï¿½ï¿½51'ï¿½11""","-121ï¿½ï¿½28'ï¿½8""",C,Deschutes,8/15/2020 12:22,Debris Burning,0.04,0.04
2020,95 - Central Oregon,The Dalles,44,White River,T5S R12E S4 SWSE,"45ï¿½ï¿½9'ï¿½37""","-121ï¿½ï¿½18'ï¿½13""",C,Wasco,3/8/2020 16:00,Recreationist,0,0.55
2020,95 - Central Oregon,John Day,45,Meathouse,T6S R25E S11 SENE,"45ï¿½ï¿½3'ï¿½42""","-119ï¿½ï¿½41'ï¿½27""",C,Morrow,8/16/2020 16:07,Lightning,0.1,0.1
2020,95 - Central Oregon,The Dalles,45,Threemile Fire,T4S R12E S8 SWSW,"45ï¿½ï¿½13'ï¿½57""","-121ï¿½ï¿½20'ï¿½2""",C,Wasco,4/7/2020 18:00,Debris Burning,4.27,4.27
2020,95 - Central Oregon,John Day,46,Boneyard,T7S R27E S20 NENE,"44ï¿½ï¿½57'ï¿½5""","-119ï¿½ï¿½30'ï¿½48""",L,Grant,8/16/2020 16:22,Lightning,22,22
2020,95 - Central Oregon,John Day,47,Butte Creek,T8S R22E S5 SWSE,"44ï¿½ï¿½53'ï¿½47""","-120ï¿½ï¿½6'ï¿½46""",C,Wheeler,8/16/2020 18:07,Lightning,0.1,0.1
2020,95 - Central Oregon,The Dalles,47,Oak Ridge Drive,T2N R11E S6 SESE,"45ï¿½ï¿½40'ï¿½52""","-121ï¿½ï¿½28'ï¿½59""",C,Hood River,5/28/2020 11:14,Debris Burning,0.07,0.07
2020,95 - Central Oregon,John Day,48,Lost Valley,T6S R22E S25 SWSE,"45ï¿½ï¿½0'ï¿½14""","-120ï¿½ï¿½1'ï¿½59""",C,Wheeler,8/16/2020 18:30,Lightning,0.1,0.1
2020,95 - Central Oregon,John Day,49,Black Rock,T7S R27E S25 SENW,"44ï¿½ï¿½56'ï¿½3""","-119ï¿½ï¿½26'ï¿½39""",A,Grant,8/17/2020 9:25,Lightning,0.1,0.1
2020,95 - Central Oregon,The Dalles,49,Endersby,T5S R11E S23 NWNW,"45ï¿½ï¿½7'ï¿½43""","-121ï¿½ï¿½23'ï¿½44""",C,Wasco,6/7/2020 13:51,Recreationist,0.14,0.14
2020,95 - Central Oregon,Sisters,49,GREEN RIDGE 0684,T13S R9E S1 SESW,"44ï¿½ï¿½28'ï¿½2""","-121ï¿½ï¿½36'ï¿½18""",H,Jefferson,8/16/2020 17:05,Lightning,3117,4338
2020,95 - Central Oregon,John Day,51,Birch Creek,T12S R29E S34 SESW,"44ï¿½ï¿½28'ï¿½37""","-119ï¿½ï¿½13'ï¿½5""",U,Grant,8/17/2020 15:49,Lightning,0.25,0.25
2020,95 - Central Oregon,Sisters,51,Haner 704,T22S R9E S22 NENW,"43ï¿½ï¿½39'ï¿½29""","-121ï¿½ï¿½37'ï¿½57""",C,Deschutes,8/17/2020 10:27,Lightning,0.1,0.1
2020,95 - Central Oregon,The Dalles,52,Viento,T3N R9E S34 SESW,"45ï¿½ï¿½41'ï¿½40""","-121ï¿½ï¿½40'ï¿½46""",C,Hood River,6/23/2020 16:53,Equipment Use,0,0.1
2020,95 - Central Oregon,The Dalles,53,Rowena,T2N R12E S12 NESW,"45ï¿½ï¿½40'ï¿½16""","-121ï¿½ï¿½16'ï¿½1""",C,Wasco,6/28/2020 13:08,Recreationist,14,14
2020,95 - Central Oregon,The Dalles,54,Hood River Island,T3N R10E S36 SWSE,"45ï¿½ï¿½41'ï¿½40""","-121ï¿½ï¿½30'ï¿½34""",J,Hood River,6/30/2020 19:00,Recreationist,0.1,0.1
2020,95 - Central Oregon,Sisters,55,Upland 0724,T20S R10E S13 SESW,"43ï¿½ï¿½50'ï¿½4""","-121ï¿½ï¿½28'ï¿½39""",C,Deschutes,8/18/2020 13:21,Miscellaneous,0.01,0.01
2020,95 - Central Oregon,Sisters,56,Hawks Lair 779,T21S R10E S15 SESW,"43ï¿½ï¿½44'ï¿½51""","-121ï¿½ï¿½31'ï¿½10""",C,Deschutes,8/24/2020 12:21,Miscellaneous,0.1,0.1
2020,95 - Central Oregon,John Day,57,Rock Spring,T6S R25E S34 SWSE,"44ï¿½ï¿½59'ï¿½41""","-119ï¿½ï¿½42'ï¿½59""",C,Morrow,8/18/2020 16:42,Lightning,0.01,0.01
2020,95 - Central Oregon,Sisters,60,Coach 0856,T22S R10E S11 NWSW,"43ï¿½ï¿½40'ï¿½42""","-121ï¿½ï¿½30'ï¿½16""",C,Deschutes,9/6/2020 17:06,Arson,0.2,0.2
2020,95 - Central Oregon,John Day,61,Mailbox,T9S R30E S15 SWSE,"44ï¿½ï¿½46'ï¿½7""","-119ï¿½ï¿½5'ï¿½4""",A,Grant,8/19/2020 10:04,Equipment Use,5.5,5.5
2020,95 - Central Oregon,Sisters,61,Hermosa 0866,T20S R10E S12 SESW,"43ï¿½ï¿½51'ï¿½6""","-121ï¿½ï¿½28'ï¿½40""",U,Deschutes,9/7/2020 16:13,Equipment Use,0.25,0.25
2020,95 - Central Oregon,John Day,63,Laurel,T9S R24E S35 NWSE,"44ï¿½ï¿½45'ï¿½17""","-119ï¿½ï¿½48'ï¿½6""",T,Wheeler,8/19/2020 11:31,Lightning,677,1280
2020,95 - Central Oregon,Sisters,63,Deedon 0881,T21S R10E S34 NWNW,"43ï¿½ï¿½43'ï¿½4""","-121ï¿½ï¿½31'ï¿½32""",A,Deschutes,9/9/2020 11:22,Equipment Use,0.01,0.01
2020,95 - Central Oregon,John Day,64,Steet Mountain,T8S R28E S2 NWSE,"44ï¿½ï¿½52'ï¿½59""","-119ï¿½ï¿½20'ï¿½55""",C,Grant,8/19/2020 12:15,Lightning,680,680
2020,95 - Central Oregon,John Day,65,Freezeout,T4S R28E S3 NWSE,"45ï¿½ï¿½15'ï¿½12""","-119ï¿½ï¿½18'ï¿½12""",C,Morrow,8/19/2020 12:24,Lightning,5,5
2020,95 - Central Oregon,John Day,66,China Peak,T10S R27E S4 NENW,"44ï¿½ï¿½44'ï¿½15""","-119ï¿½ï¿½29'ï¿½0""",F,Grant,8/19/2020 12:34,Lightning,0.1,0.1
2020,95 - Central Oregon,Sisters,66,Gulch 0920,T13S R10.5W S11 NESE,"44ï¿½ï¿½27'ï¿½17""","-121ï¿½ï¿½29'ï¿½45""",U,Jefferson,9/19/2020 15:29,Lightning,0.1,0.1
2020,95 - Central Oregon,John Day,68,Smith Creek,T7S R31E S34 SESE,"44ï¿½ï¿½54'ï¿½48""","-118ï¿½ï¿½57'ï¿½59""",C,Grant,8/19/2020 9:02,Lightning,0.25,0.25
2020,95 - Central Oregon,John Day,69,Troff Canyon,T8S R29E S18 SWNW,"44ï¿½ï¿½51'ï¿½54""","-119ï¿½ï¿½18'ï¿½2""",C,Grant,8/19/2020 15:53,Lightning,0.5,0.5
2020,95 - Central Oregon,Sisters,69,Masten 935,T22S R9E S35 SWNW,"43ï¿½ï¿½37'ï¿½28""","-121ï¿½ï¿½37'ï¿½4""",H,Deschutes,9/26/2020 11:24,Recreationist,0.01,0.01
2020,95 - Central Oregon,John Day,71,Conger,T8S R29E S18 SENE,"44ï¿½ï¿½52'ï¿½35""","-119ï¿½ï¿½16'ï¿½2""",C,Grant,8/19/2020 10:54,Lightning,15,15
2020,95 - Central Oregon,John Day,73,Two Cabin,T8S R28E S22 NWNW,"44ï¿½ï¿½52'ï¿½0""","-119ï¿½ï¿½21'ï¿½50""",C,Grant,8/19/2020 16:54,Lightning,99,99
